Nome_dependencia_Administrativa;Diretoria_de_ensino;Nome_Escola;Codigo_Municipio;Municipio;Bairro;Distrito;CEP;Complemento;Endereco;Numero;Ddd;Fone1;Fone2;Email
MUNICIPAL;SAO JOSE DOS CAMPOS;ALADIR MAIA RIBEIRO GOMES NEI;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;SAO JOSE DOS CAMPOS;12230060;RUA;PORTO NOVO ;45;12;39316902;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ALTO DA PONTE NEI;645;SAO JOSE DOS CAMPOS;ALTO DA PONTE;SAO JOSE DOS CAMPOS;12212430;RUA;ITARARE ;116;12;39416097;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ALVARO GONCALVES PROF EMEF;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;SAO JOSE DOS CAMPOS;12239740;RUA;RUA ALBERTINA PEREIRA LIMA;151;12;39660324;39661278;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ANA BERLING MACEDO PROFA EMEF;645;SAO JOSE DOS CAMPOS;ALTO DA PONTE;SAO JOSE DOS CAMPOS;12212500;RUA;RUA ALZIRO LEBRAO;318;12;39216839;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ANA ISABEL BARBOSA PROFA NEI;645;SAO JOSE DOS CAMPOS;BUQUIRINHA;SAO JOSE DOS CAMPOS;12213790;RUA;BENEDITO DE OLIVEIRA E SILVA ;115;12;39481313;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ANA LUCIA DE CASTRO MICHELETO PROFA EMEI;645;SAO JOSE DOS CAMPOS;VILA TATETUBA;SAO JOSE DOS CAMPOS;12220140;RUA;PATATIVA ;200;12;39296843;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ANGELA DE CASTRO FERNANDES LOPES PROFA EMEI;645;SAO JOSE DOS CAMPOS;PARQUE INDUSTRIAL;SAO JOSE DOS CAMPOS;12235650;RUA;TURIACU ;792;12;39318518;39334594;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ANJELA MARIA DE SOUZA ALVES PROFA IMI;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;SAO JOSE DOS CAMPOS;12236580;AVENIDA;BENEDITO BENTO ;80;12;39315466;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ANTONIO PALMA SOBRINHO PROF EMEF;645;SAO JOSE DOS CAMPOS;PARQUE NOVA ESPERANCA;SAO JOSE DOS CAMPOS;12226170;RUA;ANGELO SCARPEL ;163;12;39071124;39073939;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ARLINDO CAETANO FILHO PROF EMEI;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO;SAO JOSE DOS CAMPOS;12237200;RUA;VALDEMIR DE OLIVEIRA ;42;12;39311684;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ARMILINDA LOCATELLI DE MACEDO IMI;645;SAO JOSE DOS CAMPOS;VILA TESOURO;SAO JOSE DOS CAMPOS;12221560;RUA;VITORIO CARNEVALLI ;176;12;39295149;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ARTUR APARECIDO DA ROSA EMEI;645;SAO JOSE DOS CAMPOS;JARDIM SAO JUDAS TADEU;SAO JOSE DOS CAMPOS;12228370;AVENIDA;VICENTE DE PAULO SAO;SN;12;39441765;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;AUREA CANTINHO RODRIGUES PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM OSWALDO CRUZ;SAO JOSE DOS CAMPOS;12216600;RUA;IRAN ;135;12;39218765;39428011;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;BAIRRO DOS FREITAS NEI DO;645;SAO JOSE DOS CAMPOS;FREITAS;SAO JOSE DOS CAMPOS;12214422;ESTRADA MUNICIPAL;JOSE BENEDITO DE OLIVEIRA ;1938;12;39482834;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;BAIRRO SAO BENEDITO EMEF;466;MONTEIRO LOBATO;SAO BENEDITO;MONTEIRO LOBATO;12250000;PRACA;RODVIA SP KM 50;SN;12;39791345;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;BENEDITO CARVALHO DOS SANTOS IMI;645;SAO JOSE DOS CAMPOS;VILA MARIA;SAO JOSE DOS CAMPOS;12209510;AVENIDA;TEOTONIO VILELA SENADOR;900;12;39215666;39225253;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;CASSIANO RICARDO EMEI;645;SAO JOSE DOS CAMPOS;VILA ADYANA;SAO JOSE DOS CAMPOS;12243750;RUA;PRUDENTE MEIRELES DE MORAIS ENGENHEIRO;1000;12;39211117;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;CLEANIR SANTOS MALDONADO CAMPOY PROFA NEI;645;SAO JOSE DOS CAMPOS;JARDIM AEROPORTO;SAO JOSE DOS CAMPOS;12231140;RUA;NORUEGA ;726;12;39229394;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;CREMILDA ALVES DE OLIVEIRA AZEVEDO PROFA NEI;645;SAO JOSE DOS CAMPOS;VILA NOVA CRISTINA;SAO JOSE DOS CAMPOS;12211135;RUA;DURVALINA ISAURA CONCEICAO DOS SANTOS ;242;12;39423139;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;DIMEIA MARIA FERREIRA DINIZ ENDO PROFA INST MATERNO INFANTIL;645;SAO JOSE DOS CAMPOS;CAMPO DOS ALEMAES;SAO JOSE DOS CAMPOS;12239170;RUA;NELSON JOSE DE CARVALHO FERREIRA ;91;12;39661605;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;DOMINGOS DE MACEDO CUSTODIO PROF EMEI;645;SAO JOSE DOS CAMPOS;VILA TESOURO;SAO JOSE DOS CAMPOS;12221470;RUA;JOSE DE MOURA RESENDE DOUTOR;372;12;39292325;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;DOROTI DA SILVA CUNHA NEI;645;SAO JOSE DOS CAMPOS;JARDIM SANTA INES I;SAO JOSE DOS CAMPOS;12248490;RUA;ABELARDO ALVES DE PAIVA ;300;12;39291928;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;DOSULINA CHENQUE CHAVES DE ANDRADE PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM ALTOS DE SANTANA;SAO JOSE DOS CAMPOS;12214000;AVENIDA;PICO DAS AGULHAS NEGRAS ;1594;12;39216448;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;EDERA IRENE PEREIRA DE OLIVEIRA CARDOSO PROFA EMEI;645;SAO JOSE DOS CAMPOS;JARDIM PARAISO DO SOL;SAO JOSE DOS CAMPOS;12225250;RUA;RUA LUIS ANTONIO RIBEIRO DE MACEDO;330;12;39071481;39072133;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ELIZABETE DE PAULA HONORATO PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM MARIANA I;SAO JOSE DOS CAMPOS;12226854;RUA;AURELIO PORTILHO CASTELLANOS ;124;12;39129467;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ELIZABETH COELHO MICHELLETO EMEF;466;MONTEIRO LOBATO;CENTRO;MONTEIRO LOBATO;12250000;PRACA;RUA HUMBERTO CAPELLI;221;12;39791345;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ELZA FERREIRA RAHAL PROFA NEI;645;SAO JOSE DOS CAMPOS;VILA MARIA;SAO JOSE DOS CAMPOS;12209250;RUA;PARANA ;111;12;39091074;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ELZA MARIA DIAS MENDONCA PROFA NEI;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;SAO JOSE DOS CAMPOS;12215170;PRACA;FRANCISCO ESCOBAR ;103;12;39235216;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ELZA REGINA FERREIRA BEVILACQUA PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM ESTORIL;SAO JOSE DOS CAMPOS;12232040;RUA;BRENO DE MOURA ;SN;12;39166420;39167020;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;EMEF EMMANUEL ANTONIO DOS SANTOS;645;SAO JOSE DOS CAMPOS;RESIDENCIAL FREI GALVAO;SAO JOSE DOS CAMPOS;12248701;RUA;RUA DAS CEREJAS;150;12;39298970;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;EMEF PROFESSORA MERCEDES MARIA PEROTTI ;645;SAO JOSE DOS CAMPOS;RIO COMPRIDO;SAO JOSE DOS CAMPOS;12238000;AVENIDA;RUA SAO FRANCISCO ;181;12;39311428;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;EMILIA NUCLEO DE EDUCACAO INFANTIL ;466;MONTEIRO LOBATO;CENTRO;MONTEIRO LOBATO;12250000;BAIRRO SOUZAS;AVENIDA SANTA RITA E CASSIA;SN;12;39791268;39794145;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;EUGENIO DE MELO NEI;645;SAO JOSE DOS CAMPOS;EUGENIO DE MELLO;EUGENIO DE MELO;12247160;RUA;ELOY PORTO ;120;12;39052153;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;FEBRONIO PEREIRA GOMES EMEI;645;SAO JOSE DOS CAMPOS;PARQUE NOVO HORIZONTE;SAO JOSE DOS CAMPOS;12225700;RUA;CARTEIROS ;50;12;39071439;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;FERNANDO TAO DE AZEVEDO INSTITUTO MATERNO INFANTIL;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;SAO JOSE DOS CAMPOS;12230130;RUA;BAMBUI ;25;12;39318990;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;FLAVIO BERLING MACEDO PROF EMEF;645;SAO JOSE DOS CAMPOS;VL MARIA;SAO JOSE DOS CAMPOS;12209250;RUA;R PARANA;111;12;39091070;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;FLAVIO LENZI IMI;645;SAO JOSE DOS CAMPOS;VILA TATETUBA;SAO JOSE DOS CAMPOS;12220220;PRACA;GAIVOTAS ;535;12;39123027;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;GERALDO DE ALMEIDA PROF EMEF;645;SAO JOSE DOS CAMPOS;CHACARAS POUSADA DO VALE;SAO JOSE DOS CAMPOS;12226763;RUA;RUA CAMOMILA;100;12;39292545;39294566;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;HELENA FERREIRA PROFESSORA IMI;645;SAO JOSE DOS CAMPOS;MONTE CASTELO;SAO JOSE DOS CAMPOS;12215580;RUA;WALDIR GAIOSO ;SN;;;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;HELENA VAZ DE LIMA SOLIVA PROFA INSTITUTO MATERNO INFANTIL;645;SAO JOSE DOS CAMPOS;JARDIM SAO DIMAS;SAO JOSE DOS CAMPOS;12245000;AVENIDA;FRANCISCO JOSE LONGO ENGENHEIRO;526;12;39128383;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;HELIO AUGUSTO DE SOUZA CENTRO EDUC PROFISSSIONAL CEPHAS;645;SAO JOSE DOS CAMPOS;FLORADAS DE SAO JOSE;SAO JOSE DOS CAMPOS;12230084;RUA;RUA TSUNESSABURO MAKIGUTI;399;12;39335022;39341135;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;HELIO AUGUSTO DE SOUZA PROF EMEF;645;SAO JOSE DOS CAMPOS;JARDIM VALPARAIBA;SAO JOSE DOS CAMPOS;12221371;PRACA;PRACA DOS MUSICOS;SN;12;39295996;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;HELIO WALTER BEVILACQUA PROFESSOR EMEF;645;SAO JOSE DOS CAMPOS;JARDIM REPUBLICA;SAO JOSE DOS CAMPOS;12234831;RUA;RUA OSCAR FERREIRA DA SILVA;155;12;39392310;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;HOMERA DA SILVA BRAGA PROFA EMEF;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;SAO JOSE DOS CAMPOS;12236450;RUA;JOAQUIM DE PAULA ;670;12;39379166;39379329;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;IDELENA MENEZES TREFILIO DE CARVALHO PROFA EMEI;645;SAO JOSE DOS CAMPOS;SANTANA;SAO JOSE DOS CAMPOS;12211115;AVENIDA;OLIVO GOMES ;590;12;39215770;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ILDETE MENDONCA BARBOSA PROFA EMEF;645;SAO JOSE DOS CAMPOS;RESIDENCIAL UNIAO;SAO JOSE DOS CAMPOS;12239024;RUA;MIGUEL JANSEN FILHO DOUTOR;80;12;39661026;39661688;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ILGA PUSPLATAIS PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM ISMENIA;SAO JOSE DOS CAMPOS;12220690;RUA;UBERLANDIA ;465;12;39023695;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;ILZA NASCIMENTO PINTUS PROFESSORA NEI;645;SAO JOSE DOS CAMPOS;CHACARAS REUNIDAS;SAO JOSE DOS CAMPOS;12238360;RUA;MIRACEMA ;SN;12;39343836;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;INST MATERNAL INF PROFA ELIANA DE OLIVEIRA SANTOS CRUZ;645;SAO JOSE DOS CAMPOS;RESIDENCIAL ARMANDO MOREIRA RIGHI;SAO JOSE DOS CAMPOS;12247806;RUA;CELSO NEGRAO ;150;12;39123793;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;IRACEMA OLIVEIRA DE MELLO EMEI;645;SAO JOSE DOS CAMPOS;JARDIM SANTO ONOFRE;SAO JOSE DOS CAMPOS;12228077;RUA;ROBERTO APARECIDO CRUZ ;60;12;39442328;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JACYRA VIEIRA BARACHO PROFA EMEF;645;SAO JOSE DOS CAMPOS;JARDIM VENEZA;SAO JOSE DOS CAMPOS;12237060;RUA;FLORENCA ;100;12;39330650;39345407;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JANE PALUMBO PROFA EMEI;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL DOM PEDRO I;SAO JOSE DOS CAMPOS;12232610;RUA;RUA EDILSON SABINO DOS SANTOS;SN;12;39668339;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JARDIM MORUMBI NUCLEO DE EDUCACAO INFANTIL;645;SAO JOSE DOS CAMPOS;CIDADE MORUMBI;SAO JOSE DOS CAMPOS;12236740;AVENIDA;ELISIO GALDINO SOBRINHO ;40;12;39310002;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JESUS DE NAZARE IMI;645;SAO JOSE DOS CAMPOS;VILA SAO BENTO;SAO JOSE DOS CAMPOS;12231580;RUA;APA ;100;12;39222319;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOANA MATTAR DE OLIVEIRA IMI;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO;SAO JOSE DOS CAMPOS;12237000;RUA;JOSE COBRA ;95;12;39319818;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOAO LOPES SIMOES IMI;645;SAO JOSE DOS CAMPOS;JARDIM ORIENTE;SAO JOSE DOS CAMPOS;12236190;PRACA;ALEXANDRE MAGNO ;166;12;39310194;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOAO MARCONDES GUIMARAES PADRE EMEI;645;SAO JOSE DOS CAMPOS;BOSQUE DOS EUCALIPTOS;SAO JOSE DOS CAMPOS;12233420;RUA;TATUI ;27;12;39165257;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOSE ANTERO CURSINO DOS SANTOS PROF NEI;645;SAO JOSE DOS CAMPOS;JARDIM SATELITE;SAO JOSE DOS CAMPOS;12230810;RUA;ITAPOA ;101;12;39313718;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOSE MADUREIRA LEBRAO EMEI;645;SAO JOSE DOS CAMPOS;JARDIM MARIANA II;SAO JOSE DOS CAMPOS;12226880;RUA;MAURICIO MALDONADO JUNIOR ;94;12;39129608;39292322;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOSE PAULINO BICUDO NEI;645;SAO JOSE DOS CAMPOS;CONJUNTO RESIDENCIAL VALE DOS PINHEIROS;SAO JOSE DOS CAMPOS;12242370;RUA;JAVAES ;SN;12;39415895;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOSE PURCINI EMEI;645;SAO JOSE DOS CAMPOS;JARDIM SANTA INES II;SAO JOSE DOS CAMPOS;12248515;RUA;CIRURGIOES DENTISTAS ;480;12;39125780;39297402;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOSE RUBENS FRANCO BONAFE PADRE EMEI;645;SAO JOSE DOS CAMPOS;JARDIM SANTA MATILDE;SAO JOSE DOS CAMPOS;12213580;RUA;SALETE NOSSA SENHORA;34;12;39219987;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;JOSE SODERO BITENCOURT PROF EMEI;645;SAO JOSE DOS CAMPOS;RESIDENCIAL BOSQUE DOS IPES;SAO JOSE DOS CAMPOS;12236874;RUA;JOSE ANTONIO MONTEIRO SANTOS ;15;12;39394096;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;LADIEL BENEDITO DE CARVALHO PROF EMEI;645;SAO JOSE DOS CAMPOS;PARQUE INTERLAGOS;SAO JOSE DOS CAMPOS;12229829;RUA;RUA ANA BENEDICTA DIAS PEDROSA;75;12;39441828;;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;LEONOR PEREIRA NUNES GALVAO PROFA EMEF;645;SAO JOSE DOS CAMPOS;VILA INDUSTRIAL;SAO JOSE DOS CAMPOS;12220300;RUA;JOSE MOLINA ;150;12;39121750;39291714;[email]
MUNICIPAL;SAO JOSE DOS CAMPOS;LOURDES DE OLIVEIRA MENDES PROFA EMEI;645;SAO JOSE DOS CAMPOS;JARDIM PARARANGABA;SAO JOSE DOS CAMPOS;12224720;RUA;RIO UNA ;488;12;39028879;;[email]
