,Nome_dependencia_Administrativa,Diretoria_de_ensino,Nome_Escola,Codigo_Municipio,Municipio,Bairro,Distrito,CEP,Complemento,Endereco,Numero,Ddd,Fone1,Fone2,Email
0,MUNICIPAL,SAO JOSE DOS CAMPOS,ALADIR MAIA RIBEIRO GOMES NEI,645,SAO JOSE DOS CAMPOS,JARDIM SATELITE,SAO JOSE DOS CAMPOS,12230060,RUA,PORTO NOVO ,45,12.0,39316902.0,,[email]
1,MUNICIPAL,SAO JOSE DOS CAMPOS,ALTO DA PONTE NEI,645,SAO JOSE DOS CAMPOS,ALTO DA PONTE,SAO JOSE DOS CAMPOS,12212430,RUA,ITARARE ,116,12.0,39416097.0,,[email]
2,MUNICIPAL,SAO JOSE DOS CAMPOS,ALVARO GONCALVES PROF EMEF,645,SAO JOSE DOS CAMPOS,CAMPO DOS ALEMAES,SAO JOSE DOS CAMPOS,12239740,RUA,RUA ALBERTINA PEREIRA LIMA,151,12.0,39660324.0,39661278.0,[email]
3,MUNICIPAL,SAO JOSE DOS CAMPOS,ANA BERLING MACEDO PROFA EMEF,645,SAO JOSE DOS CAMPOS,ALTO DA PONTE,SAO JOSE DOS CAMPOS,12212500,RUA,RUA ALZIRO LEBRAO,318,12.0,39216839.0,,[email]
4,MUNICIPAL,SAO JOSE DOS CAMPOS,ANA ISABEL BARBOSA PROFA NEI,645,SAO JOSE DOS CAMPOS,BUQUIRINHA,SAO JOSE DOS CAMPOS,12213790,RUA,BENEDITO DE OLIVEIRA E SILVA ,115,12.0,39481313.0,,[email]
5,MUNICIPAL,SAO JOSE DOS CAMPOS,ANA LUCIA DE CASTRO MICHELETO PROFA EMEI,645,SAO JOSE DOS CAMPOS,VILA TATETUBA,SAO JOSE DOS CAMPOS,12220140,RUA,PATATIVA ,200,12.0,39296843.0,,[email]
6,MUNICIPAL,SAO JOSE DOS CAMPOS,ANGELA DE CASTRO FERNANDES LOPES PROFA EMEI,645,SAO JOSE DOS CAMPOS,PARQUE INDUSTRIAL,SAO JOSE DOS CAMPOS,12235650,RUA,TURIACU ,792,12.0,39318518.0,39334594.0,[email]
7,MUNICIPAL,SAO JOSE DOS CAMPOS,ANJELA MARIA DE SOUZA ALVES PROFA IMI,645,SAO JOSE DOS CAMPOS,CIDADE MORUMBI,SAO JOSE DOS CAMPOS,12236580,AVENIDA,BENEDITO BENTO ,80,12.0,39315466.0,,[email]
8,MUNICIPAL,SAO JOSE DOS CAMPOS,ANTONIO PALMA SOBRINHO PROF EMEF,645,SAO JOSE DOS CAMPOS,PARQUE NOVA ESPERANCA,SAO JOSE DOS CAMPOS,12226170,RUA,ANGELO SCARPEL ,163,12.0,39071124.0,39073939.0,[email]
9,MUNICIPAL,SAO JOSE DOS CAMPOS,ARLINDO CAETANO FILHO PROF EMEI,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,SAO JOSE DOS CAMPOS,12237200,RUA,VALDEMIR DE OLIVEIRA ,42,12.0,39311684.0,,[email]
10,MUNICIPAL,SAO JOSE DOS CAMPOS,ARMILINDA LOCATELLI DE MACEDO IMI,645,SAO JOSE DOS CAMPOS,VILA TESOURO,SAO JOSE DOS CAMPOS,12221560,RUA,VITORIO CARNEVALLI ,176,12.0,39295149.0,,[email]
11,MUNICIPAL,SAO JOSE DOS CAMPOS,ARTUR APARECIDO DA ROSA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM SAO JUDAS TADEU,SAO JOSE DOS CAMPOS,12228370,AVENIDA,VICENTE DE PAULO SAO,SN,12.0,39441765.0,,[email]
12,MUNICIPAL,SAO JOSE DOS CAMPOS,AUREA CANTINHO RODRIGUES PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM OSWALDO CRUZ,SAO JOSE DOS CAMPOS,12216600,RUA,IRAN ,135,12.0,39218765.0,39428011.0,[email]
13,MUNICIPAL,SAO JOSE DOS CAMPOS,BAIRRO DOS FREITAS NEI DO,645,SAO JOSE DOS CAMPOS,FREITAS,SAO JOSE DOS CAMPOS,12214422,ESTRADA MUNICIPAL,JOSE BENEDITO DE OLIVEIRA ,1938,12.0,39482834.0,,[email]
14,MUNICIPAL,SAO JOSE DOS CAMPOS,BAIRRO SAO BENEDITO EMEF,466,MONTEIRO LOBATO,SAO BENEDITO,MONTEIRO LOBATO,12250000,PRACA,RODVIA SP KM 50,SN,12.0,39791345.0,,[email]
15,MUNICIPAL,SAO JOSE DOS CAMPOS,BENEDITO CARVALHO DOS SANTOS IMI,645,SAO JOSE DOS CAMPOS,VILA MARIA,SAO JOSE DOS CAMPOS,12209510,AVENIDA,TEOTONIO VILELA SENADOR,900,12.0,39215666.0,39225253.0,[email]
16,MUNICIPAL,SAO JOSE DOS CAMPOS,CASSIANO RICARDO EMEI,645,SAO JOSE DOS CAMPOS,VILA ADYANA,SAO JOSE DOS CAMPOS,12243750,RUA,PRUDENTE MEIRELES DE MORAIS ENGENHEIRO,1000,12.0,39211117.0,,[email]
17,MUNICIPAL,SAO JOSE DOS CAMPOS,CLEANIR SANTOS MALDONADO CAMPOY PROFA NEI,645,SAO JOSE DOS CAMPOS,JARDIM AEROPORTO,SAO JOSE DOS CAMPOS,12231140,RUA,NORUEGA ,726,12.0,39229394.0,,[email]
18,MUNICIPAL,SAO JOSE DOS CAMPOS,CREMILDA ALVES DE OLIVEIRA AZEVEDO PROFA NEI,645,SAO JOSE DOS CAMPOS,VILA NOVA CRISTINA,SAO JOSE DOS CAMPOS,12211135,RUA,DURVALINA ISAURA CONCEICAO DOS SANTOS ,242,12.0,39423139.0,,[email]
19,MUNICIPAL,SAO JOSE DOS CAMPOS,DIMEIA MARIA FERREIRA DINIZ ENDO PROFA INST MATERNO INFANTIL,645,SAO JOSE DOS CAMPOS,CAMPO DOS ALEMAES,SAO JOSE DOS CAMPOS,12239170,RUA,NELSON JOSE DE CARVALHO FERREIRA ,91,12.0,39661605.0,,[email]
20,MUNICIPAL,SAO JOSE DOS CAMPOS,DOMINGOS DE MACEDO CUSTODIO PROF EMEI,645,SAO JOSE DOS CAMPOS,VILA TESOURO,SAO JOSE DOS CAMPOS,12221470,RUA,JOSE DE MOURA RESENDE DOUTOR,372,12.0,39292325.0,,[email]
21,MUNICIPAL,SAO JOSE DOS CAMPOS,DOROTI DA SILVA CUNHA NEI,645,SAO JOSE DOS CAMPOS,JARDIM SANTA INES I,SAO JOSE DOS CAMPOS,12248490,RUA,ABELARDO ALVES DE PAIVA ,300,12.0,39291928.0,,[email]
22,MUNICIPAL,SAO JOSE DOS CAMPOS,DOSULINA CHENQUE CHAVES DE ANDRADE PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM ALTOS DE SANTANA,SAO JOSE DOS CAMPOS,12214000,AVENIDA,PICO DAS AGULHAS NEGRAS ,1594,12.0,39216448.0,,[email]
23,MUNICIPAL,SAO JOSE DOS CAMPOS,EDERA IRENE PEREIRA DE OLIVEIRA CARDOSO PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM PARAISO DO SOL,SAO JOSE DOS CAMPOS,12225250,RUA,RUA LUIS ANTONIO RIBEIRO DE MACEDO,330,12.0,39071481.0,39072133.0,[email]
24,MUNICIPAL,SAO JOSE DOS CAMPOS,ELIZABETE DE PAULA HONORATO PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM MARIANA I,SAO JOSE DOS CAMPOS,12226854,RUA,AURELIO PORTILHO CASTELLANOS ,124,12.0,39129467.0,,[email]
25,MUNICIPAL,SAO JOSE DOS CAMPOS,ELIZABETH COELHO MICHELLETO EMEF,466,MONTEIRO LOBATO,CENTRO,MONTEIRO LOBATO,12250000,PRACA,RUA HUMBERTO CAPELLI,221,12.0,39791345.0,,[email]
26,MUNICIPAL,SAO JOSE DOS CAMPOS,ELZA FERREIRA RAHAL PROFA NEI,645,SAO JOSE DOS CAMPOS,VILA MARIA,SAO JOSE DOS CAMPOS,12209250,RUA,PARANA ,111,12.0,39091074.0,,[email]
27,MUNICIPAL,SAO JOSE DOS CAMPOS,ELZA MARIA DIAS MENDONCA PROFA NEI,645,SAO JOSE DOS CAMPOS,MONTE CASTELO,SAO JOSE DOS CAMPOS,12215170,PRACA,FRANCISCO ESCOBAR ,103,12.0,39235216.0,,[email]
28,MUNICIPAL,SAO JOSE DOS CAMPOS,ELZA REGINA FERREIRA BEVILACQUA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM ESTORIL,SAO JOSE DOS CAMPOS,12232040,RUA,BRENO DE MOURA ,SN,12.0,39166420.0,39167020.0,[email]
29,MUNICIPAL,SAO JOSE DOS CAMPOS,EMEF EMMANUEL ANTONIO DOS SANTOS,645,SAO JOSE DOS CAMPOS,RESIDENCIAL FREI GALVAO,SAO JOSE DOS CAMPOS,12248701,RUA,RUA DAS CEREJAS,150,12.0,39298970.0,,[email]
30,MUNICIPAL,SAO JOSE DOS CAMPOS,EMEF PROFESSORA MERCEDES MARIA PEROTTI ,645,SAO JOSE DOS CAMPOS,RIO COMPRIDO,SAO JOSE DOS CAMPOS,12238000,AVENIDA,RUA SAO FRANCISCO ,181,12.0,39311428.0,,[email]
31,MUNICIPAL,SAO JOSE DOS CAMPOS,EMILIA NUCLEO DE EDUCACAO INFANTIL ,466,MONTEIRO LOBATO,CENTRO,MONTEIRO LOBATO,12250000,BAIRRO SOUZAS,AVENIDA SANTA RITA E CASSIA,SN,12.0,39791268.0,39794145.0,[email]
32,MUNICIPAL,SAO JOSE DOS CAMPOS,EUGENIO DE MELO NEI,645,SAO JOSE DOS CAMPOS,EUGENIO DE MELLO,EUGENIO DE MELO,12247160,RUA,ELOY PORTO ,120,12.0,39052153.0,,[email]
33,MUNICIPAL,SAO JOSE DOS CAMPOS,FEBRONIO PEREIRA GOMES EMEI,645,SAO JOSE DOS CAMPOS,PARQUE NOVO HORIZONTE,SAO JOSE DOS CAMPOS,12225700,RUA,CARTEIROS ,50,12.0,39071439.0,,[email]
34,MUNICIPAL,SAO JOSE DOS CAMPOS,FERNANDO TAO DE AZEVEDO INSTITUTO MATERNO INFANTIL,645,SAO JOSE DOS CAMPOS,JARDIM SATELITE,SAO JOSE DOS CAMPOS,12230130,RUA,BAMBUI ,25,12.0,39318990.0,,[email]
35,MUNICIPAL,SAO JOSE DOS CAMPOS,FLAVIO BERLING MACEDO PROF EMEF,645,SAO JOSE DOS CAMPOS,VL MARIA,SAO JOSE DOS CAMPOS,12209250,RUA,R PARANA,111,12.0,39091070.0,,[email]
36,MUNICIPAL,SAO JOSE DOS CAMPOS,FLAVIO LENZI IMI,645,SAO JOSE DOS CAMPOS,VILA TATETUBA,SAO JOSE DOS CAMPOS,12220220,PRACA,GAIVOTAS ,535,12.0,39123027.0,,[email]
37,MUNICIPAL,SAO JOSE DOS CAMPOS,GERALDO DE ALMEIDA PROF EMEF,645,SAO JOSE DOS CAMPOS,CHACARAS POUSADA DO VALE,SAO JOSE DOS CAMPOS,12226763,RUA,RUA CAMOMILA,100,12.0,39292545.0,39294566.0,[email]
38,MUNICIPAL,SAO JOSE DOS CAMPOS,HELENA FERREIRA PROFESSORA IMI,645,SAO JOSE DOS CAMPOS,MONTE CASTELO,SAO JOSE DOS CAMPOS,12215580,RUA,WALDIR GAIOSO ,SN,,,,[email]
39,MUNICIPAL,SAO JOSE DOS CAMPOS,HELENA VAZ DE LIMA SOLIVA PROFA INSTITUTO MATERNO INFANTIL,645,SAO JOSE DOS CAMPOS,JARDIM SAO DIMAS,SAO JOSE DOS CAMPOS,12245000,AVENIDA,FRANCISCO JOSE LONGO ENGENHEIRO,526,12.0,39128383.0,,[email]
40,MUNICIPAL,SAO JOSE DOS CAMPOS,HELIO AUGUSTO DE SOUZA CENTRO EDUC PROFISSSIONAL CEPHAS,645,SAO JOSE DOS CAMPOS,FLORADAS DE SAO JOSE,SAO JOSE DOS CAMPOS,12230084,RUA,RUA TSUNESSABURO MAKIGUTI,399,12.0,39335022.0,39341135.0,[email]
41,MUNICIPAL,SAO JOSE DOS CAMPOS,HELIO AUGUSTO DE SOUZA PROF EMEF,645,SAO JOSE DOS CAMPOS,JARDIM VALPARAIBA,SAO JOSE DOS CAMPOS,12221371,PRACA,PRACA DOS MUSICOS,SN,12.0,39295996.0,,[email]
42,MUNICIPAL,SAO JOSE DOS CAMPOS,HELIO WALTER BEVILACQUA PROFESSOR EMEF,645,SAO JOSE DOS CAMPOS,JARDIM REPUBLICA,SAO JOSE DOS CAMPOS,12234831,RUA,RUA OSCAR FERREIRA DA SILVA,155,12.0,39392310.0,,[email]
43,MUNICIPAL,SAO JOSE DOS CAMPOS,HOMERA DA SILVA BRAGA PROFA EMEF,645,SAO JOSE DOS CAMPOS,CIDADE MORUMBI,SAO JOSE DOS CAMPOS,12236450,RUA,JOAQUIM DE PAULA ,670,12.0,39379166.0,39379329.0,[email]
44,MUNICIPAL,SAO JOSE DOS CAMPOS,IDELENA MENEZES TREFILIO DE CARVALHO PROFA EMEI,645,SAO JOSE DOS CAMPOS,SANTANA,SAO JOSE DOS CAMPOS,12211115,AVENIDA,OLIVO GOMES ,590,12.0,39215770.0,,[email]
45,MUNICIPAL,SAO JOSE DOS CAMPOS,ILDETE MENDONCA BARBOSA PROFA EMEF,645,SAO JOSE DOS CAMPOS,RESIDENCIAL UNIAO,SAO JOSE DOS CAMPOS,12239024,RUA,MIGUEL JANSEN FILHO DOUTOR,80,12.0,39661026.0,39661688.0,[email]
46,MUNICIPAL,SAO JOSE DOS CAMPOS,ILGA PUSPLATAIS PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM ISMENIA,SAO JOSE DOS CAMPOS,12220690,RUA,UBERLANDIA ,465,12.0,39023695.0,,[email]
47,MUNICIPAL,SAO JOSE DOS CAMPOS,ILZA NASCIMENTO PINTUS PROFESSORA NEI,645,SAO JOSE DOS CAMPOS,CHACARAS REUNIDAS,SAO JOSE DOS CAMPOS,12238360,RUA,MIRACEMA ,SN,12.0,39343836.0,,[email]
48,MUNICIPAL,SAO JOSE DOS CAMPOS,INST MATERNAL INF PROFA ELIANA DE OLIVEIRA SANTOS CRUZ,645,SAO JOSE DOS CAMPOS,RESIDENCIAL ARMANDO MOREIRA RIGHI,SAO JOSE DOS CAMPOS,12247806,RUA,CELSO NEGRAO ,150,12.0,39123793.0,,[email]
49,MUNICIPAL,SAO JOSE DOS CAMPOS,IRACEMA OLIVEIRA DE MELLO EMEI,645,SAO JOSE DOS CAMPOS,JARDIM SANTO ONOFRE,SAO JOSE DOS CAMPOS,12228077,RUA,ROBERTO APARECIDO CRUZ ,60,12.0,39442328.0,,[email]
50,MUNICIPAL,SAO JOSE DOS CAMPOS,JACYRA VIEIRA BARACHO PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM VENEZA,SAO JOSE DOS CAMPOS,12237060,RUA,FLORENCA ,100,12.0,39330650.0,39345407.0,[email]
51,MUNICIPAL,SAO JOSE DOS CAMPOS,JANE PALUMBO PROFA EMEI,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL DOM PEDRO I,SAO JOSE DOS CAMPOS,12232610,RUA,RUA EDILSON SABINO DOS SANTOS,SN,12.0,39668339.0,,[email]
52,MUNICIPAL,SAO JOSE DOS CAMPOS,JARDIM MORUMBI NUCLEO DE EDUCACAO INFANTIL,645,SAO JOSE DOS CAMPOS,CIDADE MORUMBI,SAO JOSE DOS CAMPOS,12236740,AVENIDA,ELISIO GALDINO SOBRINHO ,40,12.0,39310002.0,,[email]
53,MUNICIPAL,SAO JOSE DOS CAMPOS,JESUS DE NAZARE IMI,645,SAO JOSE DOS CAMPOS,VILA SAO BENTO,SAO JOSE DOS CAMPOS,12231580,RUA,APA ,100,12.0,39222319.0,,[email]
54,MUNICIPAL,SAO JOSE DOS CAMPOS,JOANA MATTAR DE OLIVEIRA IMI,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,SAO JOSE DOS CAMPOS,12237000,RUA,JOSE COBRA ,95,12.0,39319818.0,,[email]
55,MUNICIPAL,SAO JOSE DOS CAMPOS,JOAO LOPES SIMOES IMI,645,SAO JOSE DOS CAMPOS,JARDIM ORIENTE,SAO JOSE DOS CAMPOS,12236190,PRACA,ALEXANDRE MAGNO ,166,12.0,39310194.0,,[email]
56,MUNICIPAL,SAO JOSE DOS CAMPOS,JOAO MARCONDES GUIMARAES PADRE EMEI,645,SAO JOSE DOS CAMPOS,BOSQUE DOS EUCALIPTOS,SAO JOSE DOS CAMPOS,12233420,RUA,TATUI ,27,12.0,39165257.0,,[email]
57,MUNICIPAL,SAO JOSE DOS CAMPOS,JOSE ANTERO CURSINO DOS SANTOS PROF NEI,645,SAO JOSE DOS CAMPOS,JARDIM SATELITE,SAO JOSE DOS CAMPOS,12230810,RUA,ITAPOA ,101,12.0,39313718.0,,[email]
58,MUNICIPAL,SAO JOSE DOS CAMPOS,JOSE MADUREIRA LEBRAO EMEI,645,SAO JOSE DOS CAMPOS,JARDIM MARIANA II,SAO JOSE DOS CAMPOS,12226880,RUA,MAURICIO MALDONADO JUNIOR ,94,12.0,39129608.0,39292322.0,[email]
59,MUNICIPAL,SAO JOSE DOS CAMPOS,JOSE PAULINO BICUDO NEI,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL VALE DOS PINHEIROS,SAO JOSE DOS CAMPOS,12242370,RUA,JAVAES ,SN,12.0,39415895.0,,[email]
60,MUNICIPAL,SAO JOSE DOS CAMPOS,JOSE PURCINI EMEI,645,SAO JOSE DOS CAMPOS,JARDIM SANTA INES II,SAO JOSE DOS CAMPOS,12248515,RUA,CIRURGIOES DENTISTAS ,480,12.0,39125780.0,39297402.0,[email]
61,MUNICIPAL,SAO JOSE DOS CAMPOS,JOSE RUBENS FRANCO BONAFE PADRE EMEI,645,SAO JOSE DOS CAMPOS,JARDIM SANTA MATILDE,SAO JOSE DOS CAMPOS,12213580,RUA,SALETE NOSSA SENHORA,34,12.0,39219987.0,,[email]
62,MUNICIPAL,SAO JOSE DOS CAMPOS,JOSE SODERO BITENCOURT PROF EMEI,645,SAO JOSE DOS CAMPOS,RESIDENCIAL BOSQUE DOS IPES,SAO JOSE DOS CAMPOS,12236874,RUA,JOSE ANTONIO MONTEIRO SANTOS ,15,12.0,39394096.0,,[email]
63,MUNICIPAL,SAO JOSE DOS CAMPOS,LADIEL BENEDITO DE CARVALHO PROF EMEI,645,SAO JOSE DOS CAMPOS,PARQUE INTERLAGOS,SAO JOSE DOS CAMPOS,12229829,RUA,RUA ANA BENEDICTA DIAS PEDROSA,75,12.0,39441828.0,,[email]
64,MUNICIPAL,SAO JOSE DOS CAMPOS,LEONOR PEREIRA NUNES GALVAO PROFA EMEF,645,SAO JOSE DOS CAMPOS,VILA INDUSTRIAL,SAO JOSE DOS CAMPOS,12220300,RUA,JOSE MOLINA ,150,12.0,39121750.0,39291714.0,[email]
65,MUNICIPAL,SAO JOSE DOS CAMPOS,LOURDES DE OLIVEIRA MENDES PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM PARARANGABA,SAO JOSE DOS CAMPOS,12224720,RUA,RIO UNA ,488,12.0,39028879.0,,[email]
66,MUNICIPAL,SAO JOSE DOS CAMPOS,LUCIA MARIA DO AMARAL PROFESSORA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM SANTA LUZIA,SAO JOSE DOS CAMPOS,12228858,RUA,JOSE BENEDITO DE ALMEIDA PENA ,140,12.0,39129819.0,,[email]
67,MUNICIPAL,SAO JOSE DOS CAMPOS,LUCIA PEREIRA RODRIGUES PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM SANTA FE,SAO JOSE DOS CAMPOS,12228110,RUA,PRACA IV CENTENARIO,401,12.0,39441769.0,39441850.0,[email]
68,MUNICIPAL,SAO JOSE DOS CAMPOS,LUIZ LEITE PROF EMEF,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL GALO BRANCO,SAO JOSE DOS CAMPOS,12247540,RUA,BENEDITO ANDRADE ,5,12.0,39051139.0,39052510.0,[email]
69,MUNICIPAL,SAO JOSE DOS CAMPOS,LUIZ SUNDFELD PROF EMEI,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL GALO BRANCO,SAO JOSE DOS CAMPOS,12247530,RUA,FELICIO JABBUR NASSER ,1035,12.0,39052263.0,,[email]
70,MUNICIPAL,SAO JOSE DOS CAMPOS,LUZIA LEVINA APARECIDA BORGES PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM CRUZEIRO DO SUL,SAO JOSE DOS CAMPOS,12234813,RUA,HONORATO GONCALVES TEIXEIRA ,205,12.0,39661187.0,39661569.0,[email]
71,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA ALICE PASQUARELLI PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM COPACABANA,SAO JOSE DOS CAMPOS,12221221,PRACA,PRACA JOAQUIM FIGUEIRA DE ANDRADE,60,12.0,39291854.0,,[email]
72,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA AMELIA WAKAMATSU PROFA EMEF,645,SAO JOSE DOS CAMPOS,CAMPOS DE SAO JOSE,SAO JOSE DOS CAMPOS,12226690,RUA,VIRGILIO FERNANDES DE OLIVEIRA ,31,12.0,39124775.0,39297535.0,[email]
