,Nome_dependencia_Administrativa,Diretoria_de_ensino,Nome_Escola,Codigo_Municipio,Municipio,Bairro,Distrito,CEP,Complemento,Endereco,Numero,Ddd,Fone1,Fone2,Email
73,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA ANTONIETA FERREIRA PAYAR PROFA EMEF,645,SAO JOSE DOS CAMPOS,PINHERINHO DOS PALMARES,SAO JOSE DOS CAMPOS,12228256,CONJUNTO HABITACIONAL,TRÊS,S/N,12.0,39122739.0,,[email]
74,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA APARECIDA SANTOS RONCONI PROFA EMEF,645,SAO JOSE DOS CAMPOS,MONTE CASTELO,SAO JOSE DOS CAMPOS,12215390,RUA,ANA GONCALVES DA CUNHA ,400,12.0,39114549.0,,[email]
75,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA AUGUSTA MOREIRA DA COSTA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM UIRA,SAO JOSE DOS CAMPOS,12227621,RUA,RUA DOS CANINDES,SN,12.0,39118948.0,,[email]
76,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA DA GLORIA MARIANO SANTOS PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM TELESPARK,SAO JOSE DOS CAMPOS,12212810,PRACA,CESAR TRABALLI ,80,12.0,39226002.0,,[email]
77,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA DE LOURDES CONSTANTINO PROFA IMI,645,SAO JOSE DOS CAMPOS,PARQUE NOVO HORIZONTE,SAO JOSE DOS CAMPOS,12225710,RUA,ELETRICISTAS ,330,12.0,39072113.0,39075994.0,[email]
78,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA DE MELO PROFA EMEF,645,SAO JOSE DOS CAMPOS,PARQUE INDUSTRIAL,SAO JOSE DOS CAMPOS,12235741,RUA,INGA ,40,12.0,39313593.0,39348030.0,[email]
79,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA EZEQUIEL SANT'ANNA PROFA NEI,645,SAO JOSE DOS CAMPOS,JARDIM SATELITE,SAO JOSE DOS CAMPOS,12230320,RUA,CASTOR ,180,12.0,39374618.0,,[email]
80,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA JOSE GUIDO BROGLIATO FREIRE PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM COLONIAL,SAO JOSE DOS CAMPOS,12234440,PRACA,BERTOLINO CLAUDIO ,56,12.0,39662351.0,,[email]
81,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA NAZARETH DE MOURA VERONESE PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM DA GRANJA,SAO JOSE DOS CAMPOS,12227510,PRACA,COLUMBA ,45,12.0,39213424.0,39424341.0,[email]
82,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIA OFELIA VENEZIANI PEDROSA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM LIMOEIRO,SAO JOSE DOS CAMPOS,12241340,RUA,SERGIO GONZAGA AZEVEDO ,130,12.0,39330408.0,39349019.0,[email]
83,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIANA TEIXEIRA CORNELIO PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM TELESPARK,SAO JOSE DOS CAMPOS,12212700,RUA,BENEDITO PEREIRA LIMA ,200,12.0,39133600.0,39133601.0,[email]
84,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIANITA DE OLIVEIRA PEREIRA SANTOS PROFA NEI,645,SAO JOSE DOS CAMPOS,BOSQUE DOS EUCALIPTOS,SAO JOSE DOS CAMPOS,12233290,RUA,VICOSA ,5,12.0,39361002.0,,[email]
85,MUNICIPAL,SAO JOSE DOS CAMPOS,MARILDA APARECIDA MONTEMOR PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM ORIENTE,SAO JOSE DOS CAMPOS,12236231,PRACA,VICTOR HUGO ,SN,12.0,39341602.0,39393268.0,[email]
86,MUNICIPAL,SAO JOSE DOS CAMPOS,MARILDA FERREIRA DE BRITO BARROS PEREIRA IMI,645,SAO JOSE DOS CAMPOS,JARDIM VALPARAIBA,SAO JOSE DOS CAMPOS,12221371,PRACA,MUSICOS ,140,12.0,39120298.0,39298083.0,[email]
87,MUNICIPAL,SAO JOSE DOS CAMPOS,MARIO CAMPANER PROF EMEI,645,SAO JOSE DOS CAMPOS,JARDIM DAS INDUSTRIAS,SAO JOSE DOS CAMPOS,12241100,PRACA,FLAMBOYANT ,131,12.0,39315785.0,,[email]
88,MUNICIPAL,SAO JOSE DOS CAMPOS,MAROCA VENEZIANI IMI,645,SAO JOSE DOS CAMPOS,ALTO DA PONTE,SAO JOSE DOS CAMPOS,12212500,RUA,RUA ALZIRO LEBRAO,SN,12.0,39229937.0,,[email]
89,MUNICIPAL,SAO JOSE DOS CAMPOS,MARQUES DE RABICO NUCLEO DE EDUCACAO INFANTIL,466,MONTEIRO LOBATO,CENTRO,MONTEIRO LOBATO,12250000,BAIRRO TAGUARI - KM 114,RODOVIA SP-50 ,SN,12.0,39480314.0,39791268.0,[email]
90,MUNICIPAL,SAO JOSE DOS CAMPOS,MARTHA ABIB CASTANHO PROFESSORA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM SATELITE,SAO JOSE DOS CAMPOS,12230021,RUA,LEBLON ,60,12.0,39333008.0,39336355.0,[email]
91,MUNICIPAL,SAO JOSE DOS CAMPOS,MERCEDES CARNEVALLI KLEIN PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM SATELITE,SAO JOSE DOS CAMPOS,12230810,RUA,ITAPOA ,350,12.0,39311404.0,39349082.0,[email]
92,MUNICIPAL,SAO JOSE DOS CAMPOS,MERCEDES RACHID EDWARDS EMEF,645,SAO JOSE DOS CAMPOS,SAO FRANCISCO XAVIER,SAO FRANCISCO XAVIER,12249000,PRACA,ESTRADA MUNICIPAL VEREADOR PEDRO DAVID,19251,12.0,39261634.0,39261874.0,[email]
93,MUNICIPAL,SAO JOSE DOS CAMPOS,MOACYR BENEDICTO DE SOUZA PROF EMEF,645,SAO JOSE DOS CAMPOS,CAMPO DOS ALEMAES,SAO JOSE DOS CAMPOS,12239420,RUA,MARIA MARTINS OTTOBONI ,100,12.0,39661000.0,39661829.0,[email]
94,MUNICIPAL,SAO JOSE DOS CAMPOS,NEI PROFESSORA MARIA APARECIDA SAVASTANO SANCHEZ,645,SAO JOSE DOS CAMPOS,CENTRO,SAO JOSE DOS CAMPOS,12249000,PRACA,RUA TREZE DE MAIO,SN,12.0,39261665.0,,[email]
95,MUNICIPAL,SAO JOSE DOS CAMPOS,NORMA DE CONTI SIMAO PROFA EMEF,645,SAO JOSE DOS CAMPOS,CAMPO DOS ALEMAES,SAO JOSE DOS CAMPOS,12239260,RUA,JOAO ADAO ,349,12.0,39371818.0,39372828.0,[email]
96,MUNICIPAL,SAO JOSE DOS CAMPOS,NORMA LUCIA RODRIGUES DE ALMEIDA PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM DAS FLORES,EUGENIO DE MELO,12247650,RUA,FLOR DE LIS ,133,12.0,39052099.0,,[email]
97,MUNICIPAL,SAO JOSE DOS CAMPOS,NÚCLEO DE EDUCAÇÃO INFANTIL NARIZINHO ARREBITADO ,466,MONTEIRO LOBATO,CENTRO,MONTEIRO LOBATO,12250000,PRACA,RUA HUMBERTO CAPELLI,191,12.0,39791268.0,,[email]
98,MUNICIPAL,SAO JOSE DOS CAMPOS,NÚCLEO DE EDUCAÇÃO INFANTIL PROFA SILVIA HELENA DE SOUSA ,645,SAO JOSE DOS CAMPOS,SANTANA,SAO JOSE DOS CAMPOS,12211330,RUA,JOAO JOSE DO NASCIMENTO ,77,12.0,39235204.0,,[email]
99,MUNICIPAL,SAO JOSE DOS CAMPOS,OLGA FRANCO CUSTODIO PROFA NEI,645,SAO JOSE DOS CAMPOS,JARDIM MOTORAMA,SAO JOSE DOS CAMPOS,12224000,AVENIDA,ROSAS ,232,12.0,39296823.0,,[email]
100,MUNICIPAL,SAO JOSE DOS CAMPOS,OLIVIA DOS SANTOS FEIERABEND EMEF,466,MONTEIRO LOBATO,BAIRRO DO TAQUARI,MONTEIRO LOBATO,12250000,PRACA,ESTRADA SP 50 KM 114,SN,12.0,39480314.0,39481288.0,[email]
101,MUNICIPAL,SAO JOSE DOS CAMPOS,OSWALDO COPPIO NEI,645,SAO JOSE DOS CAMPOS,JARDIM SAO JOSE II,SAO JOSE DOS CAMPOS,12248674,RUA,FREDIANO BIANCHI FILHO ,151,12.0,39291267.0,,[email]
102,MUNICIPAL,SAO JOSE DOS CAMPOS,OTACILIA MADUREIRA DE MOURA PROFA EMEF,645,SAO JOSE DOS CAMPOS,VILA NAIR,SAO JOSE DOS CAMPOS,12231270,PRACA,QUIRIRIM ,101,12.0,39215655.0,39424780.0,[email]
103,MUNICIPAL,SAO JOSE DOS CAMPOS,PALMYRA SANT'ANNA PROFA EMEF,645,SAO JOSE DOS CAMPOS,VILA INDUSTRIAL,SAO JOSE DOS CAMPOS,12220000,AVENIDA,JUSCELINO KUBITSCHEK PRESIDENTE,6907,12.0,39125510.0,39292089.0,[email]
104,MUNICIPAL,SAO JOSE DOS CAMPOS,PEDRO DE ALCANTARA DOM EMEF,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL DOM PEDRO I,SAO JOSE DOS CAMPOS,12232750,AVENIDA,ADILSON JOSE DA CRUZ ,7581,12.0,39661244.0,39661964.0,[email]
105,MUNICIPAL,SAO JOSE DOS CAMPOS,PEDRO DE ALCANTARA DOM IMI,645,SAO JOSE DOS CAMPOS,CONJ HAB PAPA JOAO PAULO II,SAO JOSE DOS CAMPOS,12232427,RUA,RUA JOSE BENEDITO CASTILHO,SN,12.0,39662525.0,,[email]
106,MUNICIPAL,SAO JOSE DOS CAMPOS,POSSIDONIO JOSE DE FREITAS EMEF,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL GALO BRANCO,SAO JOSE DOS CAMPOS,12247530,RUA,FELICIO JABBUR NASSER ,935,12.0,39051911.0,39053030.0,[email]
107,MUNICIPAL,SAO JOSE DOS CAMPOS,POSSIDONIO SALLES PROFESSOR EMEF,645,SAO JOSE DOS CAMPOS,JARDIM AMERICANO,SAO JOSE DOS CAMPOS,12225070,RUA,BENEDITO ERAS ,SN,12.0,39027392.0,,[email]
108,MUNICIPAL,SAO JOSE DOS CAMPOS,POUSADA DO VALE IMI,645,SAO JOSE DOS CAMPOS,CHACARAS POUSADA DO VALE,SAO JOSE DOS CAMPOS,12226740,RUA,CEREJEIRA ,SN,12.0,39293168.0,,[email]
109,MUNICIPAL,SAO JOSE DOS CAMPOS,PROFESSORA SONIA MARA RAMOS NUCLEO DE EDUCACAO INFANTIL,645,SAO JOSE DOS CAMPOS,VILA SAO PEDRO,SAO JOSE DOS CAMPOS,12216390,PRACA,PARAIBA ,119,12.0,39229689.0,,[email]
110,MUNICIPAL,SAO JOSE DOS CAMPOS,REINO DAS AGUAS CLARAS NUCLEO DE EDUCACAO INFANTIL,466,MONTEIRO LOBATO,CENTRO,MONTEIRO LOBATO,12250000,PRACA,RUA BERNARDINO DE CAMPOS,160,12.0,39791583.0,,[email]
111,MUNICIPAL,SAO JOSE DOS CAMPOS,RIO COMPRIDO NEI,645,SAO JOSE DOS CAMPOS,RIO COMPRIDO,SAO JOSE DOS CAMPOS,12224730,RUA,RUA SAO FRANCISCO,181,12.0,39393224.0,,[email]
112,MUNICIPAL,SAO JOSE DOS CAMPOS,ROSA TOMITA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM SAO JOSE II,SAO JOSE DOS CAMPOS,12248678,RUA,AYRTON SENNA DA SILVA ,90,12.0,32292995.0,39120390.0,[email]
113,MUNICIPAL,SAO JOSE DOS CAMPOS,ROSANA SCARPEL DA SILVA PROFA EMEI,645,SAO JOSE DOS CAMPOS,CAMPO DOS ALEMAES,SAO JOSE DOS CAMPOS,12239290,,JOAO DE OLIVEIRA E SILVA,S/N,12.0,39661275.0,,[email]
114,MUNICIPAL,SAO JOSE DOS CAMPOS,RUTH NUNES DA TRINDADE PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM TORRAO DE OURO,SAO JOSE DOS CAMPOS,12229010,RUA,WALDEMAR TEIXEIRA ,900,12.0,39441030.0,39441670.0,[email]
115,MUNICIPAL,SAO JOSE DOS CAMPOS,SANDRA REGINA DE ALMEIDA PAULO PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM AMERICANO,SAO JOSE DOS CAMPOS,12225050,PRACA,JOSE CARLOS PACE ,220,12.0,39296773.0,,[email]
116,MUNICIPAL,SAO JOSE DOS CAMPOS,SEBASTIANA COBRA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM DAS INDUSTRIAS,SAO JOSE DOS CAMPOS,12240150,RUA,RUA DOS AMORES-PERFEITOS,95,12.0,39311814.0,39345393.0,[email]
117,MUNICIPAL,SAO JOSE DOS CAMPOS,SILVANA MARIA RIBEIRO DE ALMEIDA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM DAS CEREJEIRAS,SAO JOSE DOS CAMPOS,12225570,RUA,QUATRO DE MARCO ,10,12.0,39075772.0,39077494.0,[email]
118,MUNICIPAL,SAO JOSE DOS CAMPOS,SONIA MARIA PEREIRA DA SILVA PROFA EMEF,645,SAO JOSE DOS CAMPOS,PARQUE NOVO HORIZONTE,SAO JOSE DOS CAMPOS,12225740,RUA,RUA DOS ALFAIATES,321,12.0,39073355.0,39074020.0,[email]
119,MUNICIPAL,SAO JOSE DOS CAMPOS,THEREZINHA DO MENINO JESUS SOARES DO NASCIMENTO PROFA EMEF,645,SAO JOSE DOS CAMPOS,CONJUNTO RESIDENCIAL DOM PEDRO I,SAO JOSE DOS CAMPOS,12232841,RUA,FRANCISCO CARLOS BARBOSA ,200,12.0,39661028.0,39661582.0,[email]
120,MUNICIPAL,SAO JOSE DOS CAMPOS,TORATARO TAKITANI EMEI,645,SAO JOSE DOS CAMPOS,JARDIM VALE DO SOL,SAO JOSE DOS CAMPOS,12238090,PRACA,BAHIA DE SAO SALVADOR ,142,12.0,39313382.0,39340442.0,[email]
121,MUNICIPAL,SAO JOSE DOS CAMPOS,VALERIA APARECIDA DE ALMEIDA VASCONCELOS PROFA EMEI,645,SAO JOSE DOS CAMPOS,RESIDENCIAL GAZZO,SAO JOSE DOS CAMPOS,12236852,ESTRADA,ARCILIO MOREIRA DA SILVA ,191,12.0,39318887.0,,[email]
122,MUNICIPAL,SAO JOSE DOS CAMPOS,VERA BABO DE OLIVEIRA PROFA EMEF,645,SAO JOSE DOS CAMPOS,JARDIM ALTOS DE SANTANA,SAO JOSE DOS CAMPOS,12214010,AVENIDA,ALTO DO RIO DOCE ,801,12.0,39215748.0,39424478.0,[email]
123,MUNICIPAL,SAO JOSE DOS CAMPOS,VERA LUCIA CARNEVALLI BARRETO PROFA EMEF,645,SAO JOSE DOS CAMPOS,SANTANA,SAO JOSE DOS CAMPOS,12211115,AVENIDA,OLIVO GOMES ,520,12.0,39216258.0,39422780.0,[email]
124,MUNICIPAL,SAO JOSE DOS CAMPOS,VICENTE SIMIAO LUZ NEI,645,SAO JOSE DOS CAMPOS,JARDIM SAO LEOPOLDO,SAO JOSE DOS CAMPOS,12228191,RUA,NATALIO ANGELO STABELI ,20,12.0,39441481.0,,[email]
125,MUNICIPAL,SAO JOSE DOS CAMPOS,VILA PAIVA NEI,645,SAO JOSE DOS CAMPOS,VILA PAIVA,SAO JOSE DOS CAMPOS,12213400,RUA,ANTONIO PEDRO PEROTTI ,375,12.0,39228122.0,,[email]
126,MUNICIPAL,SAO JOSE DOS CAMPOS,VILA SAO BENTO NEI,645,SAO JOSE DOS CAMPOS,VILA SAO BENTO,SAO JOSE DOS CAMPOS,12231600,RUA,GURUPI ,40,12.0,39434271.0,,[email]
127,MUNICIPAL,SAO JOSE DOS CAMPOS,VILA SAO GERALDO NEI DA,645,SAO JOSE DOS CAMPOS,VILA SAO GERALDO,SAO JOSE DOS CAMPOS,12213270,RUA,MANOEL FERNANDES NETTO MAJOR,320,12.0,39212537.0,,[email]
128,MUNICIPAL,SAO JOSE DOS CAMPOS,VISCONDE DE SABUGOSA NUCLEO DE EDUCACAO INFANTIL,466,MONTEIRO LOBATO,CENTRO,MONTEIRO LOBATO,12250000,BAIRRO SAO BENEDITO,RODOVIA SP 50,SN,12.0,39791268.0,,[email]
129,MUNICIPAL,SAO JOSE DOS CAMPOS,WALDEMAR RAMOS PROF EMEF,645,SAO JOSE DOS CAMPOS,CIDADE VISTA VERDE,SAO JOSE DOS CAMPOS,12223410,RUA,MEXICO ,84,12.0,39120318.0,39125840.0,[email]
130,MUNICIPAL,SAO JOSE DOS CAMPOS,ZELI DE TOLEDO DIAS PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM UIRA,SAO JOSE DOS CAMPOS,12227620,AVENIDA,CURRUIRAS ,160,12.0,39214527.0,,[email]
131,MUNICIPAL,SAO JOSE DOS CAMPOS,ZENAIDE VILALVA ARAUJO PROFA EMEI,645,SAO JOSE DOS CAMPOS,VILA ADYANA,SAO JOSE DOS CAMPOS,12243750,RUA,PRUDENTE MEIRELES DE MORAIS ENGENHEIRO,1000,12.0,39217439.0,,[email]
132,MUNICIPAL,SAO JOSE DOS CAMPOS,ZILDA COSTA DE OLIVEIRA PROFA EMEI,645,SAO JOSE DOS CAMPOS,JARDIM DA GRANJA,SAO JOSE DOS CAMPOS,12227230,PRACA,HELIO DIAS ,137,12.0,39225411.0,,[email]
0,ESTADUAL - SE,SAO JOSE DOS CAMPOS,ADELIA CHUCRI NEME,645,SAO JOSE DOS CAMPOS,VILA INDUSTRIAL,SAO JOSE DOS CAMPOS,12220000,AVENIDA,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,6701,12.0,39293509.0,39293816.0,[email]
1,ESTADUAL - SE,SAO JOSE DOS CAMPOS,ALCEU MAYNARD ARAUJO PROFESSOR,645,SAO JOSE DOS CAMPOS,JARDIM MOTORAMA,SAO JOSE DOS CAMPOS,12224100,RUA,MIOSOTIS ,75,12.0,39295394.0,39295576.0,[email]
2,ESTADUAL - SE,SAO JOSE DOS CAMPOS,AMINTAS ROCHA BRITO PROFESSOR,645,SAO JOSE DOS CAMPOS,JARDIM CASTANHEIRA,SAO JOSE DOS CAMPOS,12225290,RUA,ANIBAL FERRI ,193,12.0,39071375.0,39072011.0,[email]
3,ESTADUAL - SE,SAO JOSE DOS CAMPOS,ANA CANDIDA DE BARROS MOLINA PROFESSORA,645,SAO JOSE DOS CAMPOS,VILA INDUSTRIAL,SAO JOSE DOS CAMPOS,12220280,PREDIO,SAIGIRO NAKAMURA ,300,12.0,39027356.0,39051899.0,[email]
4,ESTADUAL - SE,SAO JOSE DOS CAMPOS,ANA HERONDINA SOARES SCHYCHOF PROFESSORA,645,SAO JOSE DOS CAMPOS,CIDADE VISTA VERDE,SAO JOSE DOS CAMPOS,12223600,RUA,CIDADE DE WASHINGTON ,163,12.0,39293693.0,39294402.0,[email]
5,ESTADUAL - SE,SAO JOSE DOS CAMPOS,ARLETE ELOIZA FERREIRA TEIXEIRA PROFESSORA,645,SAO JOSE DOS CAMPOS,JARDIM NOVA DETROIT,SAO JOSE DOS CAMPOS,12224580,RUA,ORLANDO SILVA ,35,12.0,39122553.0,39295568.0,[email]
6,ESTADUAL - SE,SAO JOSE DOS CAMPOS,ARMANDO D OLIVEIRA COBRA,645,SAO JOSE DOS CAMPOS,CENTRO - DISTRITO DE SÃO FRANCISCO XAVIER,SAO FRANCISCO XAVIER,12249000,,TREZE DE MAIO,295,12.0,39261154.0,39261255.0,[email]
7,ESTADUAL - SE,SAO JOSE DOS CAMPOS,AYR PICANCO BARBOSA DE ALMEIDA PROFESSORA,645,SAO JOSE DOS CAMPOS,BOSQUE DOS EUCALIPTOS,SAO JOSE DOS CAMPOS,12233250,RUA,GALILEIA ,365,12.0,39171629.0,39361956.0,[email]
8,ESTADUAL - SE,SAO JOSE DOS CAMPOS,BAIRRO BENGALAR,645,SAO JOSE DOS CAMPOS,BENGALAR,SAO JOSE DOS CAMPOS,12209000,AVENIDA,TRAVESSA SANTO IVO,11,12.0,39489009.0,,[email]
9,ESTADUAL - SE,SAO JOSE DOS CAMPOS,BAIRRO BOM SUCESSO,645,SAO JOSE DOS CAMPOS,BOM SUCESSO,SAO JOSE DOS CAMPOS,12211843,TRAVESSA,ESTRADA DO BOM SUCESSO,SN,12.0,996089208.0,,[email]
10,ESTADUAL - SE,SAO JOSE DOS CAMPOS,BAIRRO DAS PERNAMBUCANAS,645,SAO JOSE DOS CAMPOS,CAPUAVA,SAO JOSE DOS CAMPOS,12225000,AVENIDA,R HONDURAS,197,12.0,39441424.0,39441815.0,[email]
11,ESTADUAL - SE,SAO JOSE DOS CAMPOS,BAIRRO TURVO DE BAIXO,645,SAO JOSE DOS CAMPOS,TURVO,SAO JOSE DOS CAMPOS,12209000,AVENIDA,ESTRADA MUNICIPAL DO TURVO,SN,12.0,39225990.0,39234690.0,[email]
12,ESTADUAL - SE,SAO JOSE DOS CAMPOS,BENEDITO MATARAZZO DEPUTADO,645,SAO JOSE DOS CAMPOS,JARDIM AMERICA,SAO JOSE DOS CAMPOS,12235430,RUA,MINDANAU ,111,12.0,39331066.0,39347767.0,[email]
